# Dawn of Stellar - Requirements
# v4.1.0 - 완전체 로그라이크 RPG + AI 채팅 시스템

# 🎮 게임 엔진 핵심
pygame>=2.5.0                # 오디오 시스템
colorama>=0.4.6             # 크로스 플랫폼 컬러 출력

# 🕹️ 입력 시스템
pynput>=1.7.6               # 게임패드 지원
keyboard>=0.13.5            # 키보드 입력 처리

# 🎨 UI/UX 시스템  
rich>=13.0.0                # 고급 터미널 UI
blessed>=1.20.0             # 터미널 제어
textual>=0.35.0             # 현대적 터미널 UI (멀티플레이어용)
prompt-toolkit>=3.0.38      # 고급 입력 처리

# 📊 데이터 처리
numpy>=1.24.0               # 수치 계산
pandas>=2.0.0               # 데이터 분석 (옵션)

# 🌐 네트워킹 (v4.0.0 멀티플레이어용)
flask>=2.3.0                # REST API 서버
flask-cors>=4.0.0           # CORS 지원
requests>=2.31.0            # HTTP 클라이언트
asyncio                     # 비동기 I/O (내장)
websockets>=11.0            # WebSocket 통신
python-socketio>=5.8        # 실시간 통신
aiohttp>=3.8                # 비동기 HTTP
upnpclient>=0.0.8           # UPnP 포트 포워딩

# 🤖 AI 채팅 시스템 (v4.1.0 NEW!)
openai>=1.0.0               # OpenAI GPT API
anthropic>=0.25.0           # Claude API
google-generativeai>=0.4.0  # Gemini API
ollama>=0.1.7               # Ollama 로컬 모델
pydantic>=2.0.0             # AI 응답 검증
dataclasses-json>=0.6.0     # JSON 직렬화

# 📡 직렬화 및 프로토콜 (멀티플레이어용)
msgpack>=1.0.5              # 고성능 바이너리 직렬화
protobuf>=4.23.0            # 구조화된 데이터 직렬화
zstandard>=0.21.0           # 압축 (네트워크 최적화)
cerberus>=1.3.4             # 데이터 검증
marshmallow>=3.20.0         # 객체 직렬화

# 🔧 유틸리티
tqdm>=4.65.0                # 진행률 표시
click>=8.1.0                # CLI 인터페이스
configparser>=5.3.0         # 설정 파일 처리

# 📁 파일 처리
pillow>=10.0.0              # 이미지 처리 (아이콘 등)
pathlib2>=2.3.7             # 경로 처리 (Python 3.7 호환)

# 🐛 디버깅 & 테스트
pytest>=7.4.0              # 단위 테스트
pytest-cov>=4.1.0          # 코드 커버리지
black>=23.0.0               # 코드 포매팅
mypy>=1.5.0                 # 타입 체크

# 🔒 보안 (확장)
cryptography>=41.0.0        # 세이브 파일 암호화
bcrypt>=4.0.0               # 패스워드 해싱
pynacl>=1.5.0               # 고성능 암호화 (멀티플레이어용)

# 📦 패키징
setuptools>=68.0.0          # 패키지 빌드
wheel>=0.41.0               # 패키지 배포
pyinstaller>=5.13.0         # 실행 파일 생성

# 🎵 오디오 처리 (옵션)
mutagen>=1.47.0             # 오디오 메타데이터
pydub>=0.25.1               # 오디오 조작

# 🚀 성능 최적화 (옵션)  
psutil>=5.9.0               # 시스템 모니터링
memory-profiler>=0.61.0     # 메모리 프로파일링
pytest>=6.0.0       # 테스트 프레임워크
pytest-cov>=2.0.0   # 코드 커버리지
